descriptor_id,descriptor_name
430,Lights From Parking Lot Shining On Building
431,Line/Marking - After Repaving
432,Line/Marking - Faded
433,Litter
434,Locksmith
435,Loft Building
436,Lost and Found
437,Loud Music/Party
438,Loud Talking
439,Loud Television
440,MAILBOX
441,MAINTENANCE
442,MICROWAVE
443,MOLD
444,Manhole Cover Missing (Emergency) (SA3)
445,Manhole Overflow (Use Comments) (SA1)
446,Mast Arm
447,Material Storage - Unsafe
448,Material Stored Improperly
449,Mattress or Box Spring Uncovered
450,Merchandise
451,Metal Protruding - Sign Stump
452,Milk Not Pasteurized
453,Milk/Dairy Products
454,Minor Received Tattoo
455,Missing
456,Missing Glass Panel
457,Missing/Stump
458,Misuse
459,Mobile Food Vendor
460,Monkey
461,Mouse Sighting
462,Movie Theater
463,Moving Company
464,Multiple St Lts Dayburning
465,Multiple Street Lights Out
466,Musical Instrument
468,NO LIGHTING
469,NYPD
470,Neglected
471,New Automatic Public Toilet Request
472,New Basket
473,New Bus Stop Shelter Placement
474,News Gathering
475,Newspaper Box Complaint
476,Newsstand
477,No Access
478,No Certificate Of Occupancy/Illegal/Contrary To CO
479,No Consent Form
480,"No Parking, Standing, Stopping"
481,No Permit or License
482,No Private Carter
483,No Receipt
484,"No Sampling Required, Requested Information (QG2)"
485,No Shelter
486,No Water (WNW)
487,Noise
488,"Noise, Barking Dog (NR5)"
489,"Noise, Ice Cream Truck (NR4)"
490,"Noise, Other Animals (NR6)"
491,Noise:  lawn care equipment (NCL)
492,Noise: Alarms (NR3)
493,"Noise: Boat(Engine,Music,Etc) (NR10)"
494,Noise: Construction Before/After Hours (NM1)
495,Noise: Construction Equipment (NC1)
496,Noise: Jack Hammering (NC2)
497,Noise: Manufacturing Noise (NK1)
498,Noise: Other Noise Sources (Use Comments) (NZZ)
499,Noise: Private Carting Noise (NQ1)
500,Noise: Vehicle (NR2)
501,Noise: air condition/ventilation equipment (NV1)
502,Non-Chronic
503,Non-Food Vendor
504,Not Certified
505,Nuisance/Truant
506,OUTLET COVER
507,OUTLET/SWITCH
508,Obstructing Public Use
509,Odor
510,Odor In Sewer/Catch Basin (ICB)
511,Office Supply or Stationery Store
512,Oil Spill Into Basin/Sewer - Large (IABL)
513,Oil Spill Into Basin/Sewer - Small (IABS)
514,"Oil Spill On Street, Large (HQL)"
515,"Oil Spill On Street, Small (HQS)"
516,"Oil, Grease In Water (QD1)"
517,One Way
518,Online or Mail Order
519,Opossum
520,Original Labels or Packaging Not Kept
521,Other
522,Other (Explain Below)
523,Other (complaint details)
524,Other - Explain Below
525,Other Animal
526,Other Damage to Sign
527,Other Request for Enforcement
528,Other School Condition
529,Other Store (Non-Food)
530,Other/Unknown
531,Out of Order
532,Overflowing
533,Overflowing dumpster
534,Overnight Commercial Storage
535,Owner/Broker/Agent Complaint
536,PAVEMENT
537,PESTS
538,PORCH/BALCONY
539,POWER OUTAGE
540,Paper License Plates
541,Parking Card Stuck in Meter
542,Parking Corral Not Maintained
543,Parking Permit Improper Use
544,Partial Access
545,Pawnbroker
546,Ped Multiple Lamps
547,Pedestrian Feature
548,Pedestrian Ramp Defective
549,Pedestrian Signal
550,Pedicab
551,Peeling Paint Inside Home
552,Permit/License/Certificate
553,Pesticide
554,Pet Store
555,Pet/Animal
556,Photocell (PEC) Missing
557,Photographic Services
558,Pigeon Odor
559,Pigeon Waste
560,Placement
561,Planted Less Than 2 Years Ago
562,Planted More Than 2 Years Ago
563,Plants- Noise Related Problems (PN1)
564,Plants- Odor Related Problems (PO1)
565,Plastic Stirrers or Splash Sticks
566,Plastic Straws
567,Plate Condition - Anti-Skid
568,Plate Condition - DEP
569,Plate Condition - Noisy
570,Plate Condition - Open
571,Plate Condition - Shifted
572,Playing in Unsuitable Place
573,Plumbing
574,Plumbing Problem
575,Plumbing Work - Illegal/No Permit/Standpipe/Sprinkler
576,Plumbing Work - Unlicensed/Illegal/Improper Work In Progress
577,Plumbing-Defective/Leaking/Not Maintained
578,Poison Ivy
579,Police Report Not Requested
580,Police Report Requested
581,Possible Water Main Break (Use Comments) (WA1)
582,Post
583,Posted Notice Or Order Removed/Tampered With
584,Posted Parking Sign Violation
585,Poster or Sign
586,Pothole
587,Pregnancy Services Center
588,Printing Services
589,Private Carter Decal Not Posted
590,Privately Owned Public Space/Non-Compliance
591,Process Server
592,Public Complaint - Comm Location
593,Publishing Company
594,Puddle in Ground
595,Puddle on Driveway
596,Puddle on Roof
597,Puddle on Sidewalk
598,RADIATOR
599,RAIN GARDEN DEBRIS (GIRGD)
600,RAIN GARDEN PLANTING (GIRGP)
601,RAIN GARDEN STRUCTURE (GIRGS)
602,REFRIGERATOR
603,ROOF DOOR/HATCH
604,ROOFING
605,Raccoon
606,Rat Sighting
607,Rat or Mouse
608,Recreation Center
609,Recycling - Metal/Glass/Rigid Plastic
610,Recycling - Paper
611,Recycling - Paper/Metal/Glass/Rigid Plastic
612,Recycling Posters Not Posted
613,Refrigerator or Freezer Door Attached
614,Relocation of Bus Stop Shelter
615,Removal Request
616,Remove Debris
617,Remove Stump
618,Removing Flowers/Plants
619,Removing Wildlife
620,Replacement Basket
621,Residential Rental Agency
622,Restaurant
623,Restroom Non-Complaince With Local Law 79/16
624,Roadway
625,Rodent Bite - PCS Only
626,Rodent Sighting
627,Rodents/Insects/Garbage
628,Rodents/Mice
629,Roof Gutters
630,Rooftank Leak Or Overflow (CKO)
631,Rooster
632,Roots Damaged
633,"Rough, Pitted or Cracked Roads"
634,SEWAGE
635,SEWER
636,SIGNAGE MISSING
637,SKYLIGHT
638,SLOW LEAK
639,SMOKE DETECTOR
640,SPRINKLER
641,SRO - Illegal Work/No Permit/Change In Occupancy/Use
642,STAIRS
643,STEAM PIPE/RISER
644,STORM WINDOW
645,Safety Equipment/Signs
646,Safety Inspection-Retaining Walls (May 2005)
647,Safety Netting - None
648,Safety Netting/Guard Rails - Damaged/Inadequate/None (6 Stories/75 Feet Or Less)
649,Safety Netting/Guard Rails - Damaged/Inadequate/None (Over 6 Stories/75 Feet)
650,Scale Dealer or Repairer
651,School Crossing
652,Scrap Metal Processor
653,Semi-Annual Homeless Shelter Inspection: Plumbing
654,Sewage
655,Sewage Leak
656,Sewage Odor
657,Sewer Backup (Use Comments) (SA)
658,Sewer Odor (SA2)
659,Sewer or Drain
660,Shipping Company
661,Shisha
662,Shisha Sold to Minor
663,Sidewalk
664,Sidewalk Collapsed
665,Sidewalk Display
666,Sidewalk Grating - Defective
667,Sidewalk Grating - Missing
668,Sidewalk Shed/Pipe Scafford - Inadequate Defective/None
669,Sidewalk Staircase
670,Sidewalk Violation
671,Sidewalk Zone Blocked
672,Sign
673,Sign - In Danger Of Falling
674,Sign Inadequate
675,Sign Missing or Defective
676,Sign/Awning/Marquee - Illegal/No Permit
677,Signs of Rodents
678,Site Conditions Endangering Workers
679,Site Setup Condition
680,Small uncovered dumpster
681,Smoke/Odor
682,Smoking
683,Smoking Ban - Smoking on Construction Site
684,"Smoking Signs - ""No Smoking"" Signs Not Observed on Construction Site"
685,Smoking Violation
686,"Smoking, Cigar, or Vape Store"
687,Snake
688,Snow Removal Requested
689,Snow Tracking
690,Snow or Ice
691,Snow/Ice
692,Social Distancing
693,Sodium Warning
694,Special Operations Compliance Inspection
695,Speed Board Sign
696,Speed Limit
697,Spilled Garbage
698,Sports Equipment
699,Sprinkler System - Inadequate
700,Squirrel
701,St Name - Attached to Pole
702,St Name - Over Intersection
703,Stalled Construction Site
704,Sticker or Decal
705,Stoop Line Stand
706,Stop
707,Storage Area Not Provided
708,Storage Warehouse
709,Street Cleaning - ASP
710,Street Con Game
711,Street Fair Vendor
712,Street Flooding (SJ)
713,Street Light Cycling
714,Street Light Dayburning
715,Street Light Feed
716,Street Light Lamp Dim
717,Street Light Lamp Missing
718,Street Light Out
719,Street Not Swept
720,Street Zone Blocked
721,Strip Paving
722,Structural Stability Impacted - New Building Under Construction
723,Structure - Indoors
724,Structure - Outdoors
725,Summer Camp
726,Sunken Pavement
727,Supermarket or Grocery Store
728,Suspended (Hanging) Scaffolds - No Pmt/Lic/Dangerous/Accident
729,Sustainability Enforcement Work Order
730,Swimming Pool - Unmaintained
731,Swimming Pool Cover
732,Syringes
733,TOILET
734,"Taste/Odor, Bitter/Metallic (QA3)"
735,"Taste/Odor, Chemical (QA2)"
736,"Taste/Odor, Chlorine (QA1)"
737,"Taste/Odor, Musty/Stale (QA4)"
738,"Taste/Odor, Sewer (QA5)"
739,Tattoo Artist Unlicensed
740,Tax Preparation Services
741,Technician Unlicensed
742,Tenant Refusal
743,Tenant Safety - Failure To Post/Distribute
744,Tenant Safety Inspection
745,Third-Party Food Delivery Service
746,Ticket Scalping
747,Ticket Seller
748,Time Clock Maladjusted
749,Time Switch
750,Timer Defect - Fast/Fail
751,Tires
752,Tobacco Sales
753,Toilet Facility
754,Too Few on Duty
755,Tortured
756,Touchscreen/Button Not Working
757,Tour Bus
758,Tour Guide
759,Tow Truck Company
760,Toxic Chemical/Material
761,Traffic Sign or Signal Blocked
762,Traffic Signal Light
763,Trash
764,Trash Not Separated from Recycling
765,Trash and Bulky Trash
766,Trash or Recycling
767,Trash or Recycling Not Secure
768,Travel Agency
769,Tree Alive - in Poor Condition
770,Tree Leaning/Uprooted
771,Tree Trunk Split
772,Trees and Sidewalks Program
773,Trespassing
774,Truck Route Violation
775,Trunk Damaged
776,Turtle Under 4 inches Long
777,Unauthorized Bus Layover
778,Unauthorized Climbing
779,Unauthorized Film Shoot
780,Unauthorized Posting of Signs
781,Unauthorized Restaurant
782,Unauthorized Tree Pruning
783,Unauthorized Tree Removal
784,Unclean Condition
785,Uncovered
786,Underage - Licensed Est
787,Underground
788,Unleashed Dog in Public
789,Unlicensed Day Care
790,Unlicensed Vendors
791,Unlicensed/Illegal/Improper Work In Progress
792,"Unsafe Chemical, Abandoned (HC2)"
793,"Unsafe Chemical, Storage (HC1)"
794,Unsafe Driving
795,Unsafe Mold Cleanup
796,Unsafe Use of Playground
797,Unsafe Worksite
798,Unsanitary Condition
799,Unsecured Facility
800,Use Indoor
801,Use Outside
802,Use of Newly Seeded Lawn
803,Used Car Dealer
804,Used Goods Dealer
805,User Unlicensed
806,VENTILATION SYSTEM
807,Veh Sgnl Mult Lamps
808,Veh Signal Head
809,Veh Signal Lamp
810,Veh Signal Visor
811,Vehicle
812,Vehicle Complaint
813,Vehicle Report
814,Vehicle Signal
815,Vent/Exhaust - Illegal/Improper
816,Ventilation
817,Ver Mesage Sign RTPI
818,WALL
819,WATER SUPPLY
820,WINDOW FRAME
821,WINDOW GUARD BROKEN/MISSING
822,WINDOW PANE
823,WINDOW/FRAME
824,WIRING
825,Wall/Retaining Wall - Bulging/Cracked
826,Waste Disposal
827,Waste Left in Front of Other Residence
828,Waste Left in Front of Residence
829,Waste Set Out Too Early or Too Late
830,Wastewater Into Catch Basin (IEB)
831,"Wasting Faucets,Sinks,Flushometer,Urinal,Etc. - Other (CWO)"
832,"Wasting Faucets,Sinks,Flushometer,Urinal,Etc. - Private Residence (CWR)"
833,Water
834,Water Meter Broken/Leaking - Other (CMO)
835,Water Meter Broken/Leaking - Private Residence (CMR)
836,Water Meter Stolen/Missing - Other (CLO)
837,Water Meter Stolen/Missing - Private Residence (CLR)
838,Waterway-Color (IHD)
839,Waterway-Sewage (IHA)
840,Wear & Tear
841,Weeds or Grass
842,Wholesale Food Market
843,WiFi/Internet Not Working/Slow
844,Wildlife Sighting
845,Wireless
846,With License Plate
847,Wood Pole Knocked Down
848,Wood Pole Leaning
849,Wood Pole Wires Exposed
850,Work Without A Permit - Occupied Multiple Dwelling
851,Working Contrary To Stop Work Order
852,Yield
853,Zoning - Non-Conforming/Illegal Vehicle Storage
854,installation of hydrant side post (WHFP)
855,unknown odor/taste in drinking water (QA6)
